<OUTPUT SRCFILE="5141.raw">
** ** Fz 1 -
SOUSA_FILHO sousa_filho NP00SP0 1 -
lagosta lagosta NCFS000 1 01982650-n:0.00331409/07792725-n:0.00287974/01984695-n:0.0028417/07793260-n:0.00269806
escasseou escassear VMIS3S0 1 -
também também RG 0.998533 00047534-r:0.00968566
em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
região região NCFS000 1 08497294-n:0.00243715/08630039-n:0.00230755/08630985-n:0.0019806/08574314-n:0.00193396/08552138-n:0.001798/08673395-n:0.0017342
. . Fp 1 -

O o DA0MS0 0.950254 -
presidente presidente NCMS000 0.998938 10467395-n:0.00228431/10468962-n:0.00224247/10467179-n:0.0020831/10469346-n:0.00198522/10468750-n:0.00196036/10468559-n:0.00189494
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
companhia companhia NCFS000 1 08058098-n:0.00183814/08208560-n:0.00153113/08274354-n:0.00148837/08187033-n:0.00143818/08056231-n:0.00143469/08214272-n:0.00142108/08274443-n:0.00137391/08218122-n:0.0013442
pesqueira pesqueiro AQ0FS00 0.667178 -
francesa francês AQ0FS00 0.827869 02958392-a:0.0111918
, , Fc 1 -
através através RG 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
embaixador embaixador NCMS000 0.65 09787534-n:0.00436556/10013927-n:0.00344301/09787878-n:0.00272062/09787765-n:0.00258921
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
França_no_Brasil frança_no_brasil NP00O00 1 -
, , Fc 1 -
Jacques_Baeyens jacques_baeyens NP00SP0 1 -
, , Fc 1 -
conseguiu conseguir VMIS3S0 1 02524171-v:0.00585527/02213336-v:0.0050276
autorização autorização NCFS000 1 05196582-n:0.00265373/06689297-n:0.00256827/05176607-n:0.00256363/01138670-n:0.00241241/06687358-n:0.00234894
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.00228431/10468962-n:0.00224247/10467179-n:0.0020831/10469346-n:0.00198522/10468750-n:0.00196036/10468559-n:0.00189494
Goulart goulart NP00SP0 1 -
para para SP 0.999444 -
que que PR0CN00 0.584265 -
seus seu DP3MPS 0.857735 -
navios navio NCMP000 1 04194289-n:0.00336171/04530566-n:0.00328676/02858304-n:0.00318716/03125870-n:0.00266946
pescassem pescar VMSI3P0 1 01140794-v:0.0116979
em em SP 1 -
o o DA0MS0 1 -
litoral litoral NCMS000 0.632334 09428293-n:0.00352837/09433442-n:0.00343906/09428628-n:0.00287268/08596076-n:0.00267535
nordestino nordestino AQ0MS00 0.367364 01601592-a:0.0102
. . Fp 1 -

Essa esse DD0FS0 0.887454 -
permissão permissão NCFS000 1 01139194-n:0.0117415
gerou gerar VMIS3S0 1 01629000-v:0.00234068/00056683-v:0.00231437/01627355-v:0.00229702/00055142-v:0.00224891/00054628-v:0.00222926
protestos protesto NCMP000 1 01177033-n:0.00407606/01168369-n:0.00360917/07210225-n:0.00357597
por por SP 1 -
parte parte NCFS000 0.969571 03892891-n:0.00111137/03081021-n:0.0010371/06392001-n:0.00100049/04164989-n:0.00099606/05868954-n:0.000992328/13809207-n:0.000963538/13086908-n:0.000947628/09385911-n:0.000945919/01085098-n:0.000945796/03390207-n:0.00092873/09428741-n:0.000873996/13286524-n:0.000873673
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
companhias companhia NCFP000 1 08058098-n:0.00187062/08208560-n:0.00152343/08274354-n:0.00148321/08187033-n:0.00143888/08056231-n:0.00143679/08214272-n:0.00142083/08274443-n:0.00137398/08218122-n:0.001344
pesqueiras pesqueiro AQ0FP00 0.437952 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Nordeste nordeste NP00G00 1 13831843-n:0.0116054
, , Fc 1 -
as o PD0FP00 0.0142702 -
quais qual PR0CP00 0.802817 -
, , Fc 1 -
por por SP 1 -
intermédio intermédio NCMS000 0.632636 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
senador senador NCMS000 1 10578471-n:0.0122913
pernambucano pernambucano AQ0MS00 0.58543 -
Antônio_Barros_Carvalho antônio_barros_carvalho NP00SP0 1 -
, , Fc 1 -
acabaram acabar VMIS3P0 0.65 02609764-v:0.00174844/00484166-v:0.0012424/02680814-v:0.0011862/02610845-v:0.00106607/02610628-v:0.00105384/00481941-v:0.00105023/00715074-v:0.00104729/02425913-v:0.00100584/00351963-v:0.000981629/00145623-v:0.000971183/00352558-v:0.000947239
obtendo obter VMG0000 1 02210855-v:0.0012836/02238085-v:0.00111062/02526085-v:0.0011056/02207206-v:0.000975618/02288295-v:0.000936098/02289295-v:0.000916135/02238770-v:0.000865955/02239261-v:0.000839579/02236124-v:0.000829458/02290461-v:0.000826219/00522751-v:0.000820048/00597915-v:0.000804926/02359340-v:0.000781037/02527431-v:0.000777953
a o DA0FS0 0.675415 -
suspensão suspensão NCFS000 1 15271008-n:0.00199282/14010636-n:0.00178959/07368256-n:0.00171434/01017701-n:0.00163262/01063578-n:0.00155392/04366116-n:0.0015213/00209132-n:0.001513
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
autorização autorização NCFS000 1 05176607-n:0.00309809/06689297-n:0.00292802/01138670-n:0.00289619/05196582-n:0.00262201/06687358-n:0.00242113
. . Fp 1 -

Um um DI0MS0 0.877848 -
navio navio NCMS000 1 04530566-n:0.0100422/02858304-n:0.0067203/04194289-n:0.00634487/03125870-n:0.00503581
de de SP 1 -
guerra guerra NCFS000 1 00973077-n:0.00781021/13981403-n:0.00678762/01236296-n:0.00675348
brasileiro brasileiro AQ0MS00 0.211538 02966829-a:0.0211215
seguiu seguir VMIS3S0 1 02634265-v:0.00480753/02720354-v:0.00432459/01995549-v:0.00367886/02025550-v:0.00364068/01998432-v:0.00348773/01991931-v:0.0034853
para para SP 0.999444 -
o o DA0MS0 0.950254 -
Nordeste nordeste NP00G00 1 13831843-n:0.0217645
e e CC 0.999951 -
apreendeu apreender VMIS3S0 1 02273293-v:0.0108023/01215137-v:0.0105128
dois 2 Z 1 -
pesqueiros pesqueiro NCMP000 0.632529 03351262-n:0.0209046
franceses francês AQ0MP00 0.430556 02958392-a:0.0209721
. . Fp 1 -

Em em SP 1 -
represália represália NCFS000 1 01235946-n:0.0222607
, , Fc 1 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00848803/01124794-n:0.00816966/00815173-n:0.00757512
francês francês AQ0MS00 0.664474 02958392-a:0.0239648
enviou enviar VMIS3S0 1 01031256-v:0.00275938/01437254-v:0.00262702/01950798-v:0.00246656/01951480-v:0.00237899/01437888-v:0.0021024/01952898-v:0.00194067/01437597-v:0.00192039/01955127-v:0.00188312/02348568-v:0.00188177/02231661-v:0.00187129/01955508-v:0.00184021/01062555-v:0.00181153/02255081-v:0.00172545
uma um DI0FS0 0.903495 -
canhoneira canhoneira NCFS000 0.632611 03468570-n:0.0225451
para para SP 0.999444 -
proteger proteger VMN0000 0.529581 01128193-v:0.0131165/01130169-v:0.011755
seus seu DP3MPS 0.857735 -
barcos barco NCMP000 1 02858304-n:0.0106918/04194289-n:0.0093584/04530566-n:0.00711174/04244997-n:0.00607005
. . Fp 1 -

A o DA0FS0 0.675415 -
imprensa imprensa NCFS000 0.992933 00113113-n:0.0055999/03999992-n:0.00515653/06263369-n:0.0049583
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.0153519
alardeou alardear VMIS3S0 1 01924712-v:0.0157626
o o DA0MS0 0.950254 -
ocorrido ocorrer VMP00SM 0.97619 00339934-v:0.00926885/00344643-v:0.00767654
, , Fc 1 -
comentando comentar VMG0000 1 01020005-v:0.015869
que que CS 0.398036 -
“ “ Fra 1 -
a o DA0FS0 0.675415 -
Marinha marinha NCFS000 0.598677 08191701-n:0.0152328
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.0153519
tinha ter VMII1S0 0.333124 00065639-v:0.0058424/00065370-v:0.00407699/02204692-v:0.00396877/02632167-v:0.00384569
dado dar VMP00SM 0.959459 00056930-v:0.0011087/02230772-v:0.00106466/02327200-v:0.00104273/02200686-v:0.000996768/02199590-v:0.000895253/02339413-v:0.000891157/02262278-v:0.00086038/02358327-v:0.000809787/02235229-v:0.000795355/02229055-v:0.000794853/02308741-v:0.000727006/02296153-v:0.000722375/02293321-v:0.000717417/02263027-v:0.000688484/02255462-v:0.000684374/02316649-v:0.000670867/02357873-v:0.00064553/02310328-v:0.000639374/02310007-v:0.000631634/01180351-v:0.000629001/02316868-v:0.000624515/02336483-v:0.000619753/02200498-v:0.000615053/01233027-v:0.000601743
uma um DI0FS0 0.903495 -
boa bom AQ0FS00 0.897321 01123148-a:0.00204244/00633410-a:0.00176079/01129977-a:0.00174951/00064787-a:0.00174448/01993408-a:0.00167515/01661289-a:0.00166556/01879261-a:0.0016616/01333477-a:0.00163364/01586752-a:0.00159252
lição lição NCFS000 1 00889472-n:0.00421426/00729285-n:0.00379424/06672752-n:0.00371077/06606044-n:0.00343405
em em SP 1 -
os o DA0MP0 1 -
franceses francês NCMP000 0.569444 06964901-n:0.00780637/09708405-n:0.00777108
” ” Frc 1 -
. . Fp 1 -

Quando quando RG 0.998992 -
ninguém ninguém PI0CN00 1 -
mais mais RG 0.999721 00029367-r:0.00864264/00099712-r:0.00727406
falava falar VMII3S0 0.533293 00941990-v:0.00237744/01009240-v:0.00176435/01034312-v:0.00155478/00963570-v:0.00154638/00962447-v:0.00146148/00978549-v:0.00133779/01033527-v:0.00133282/00943563-v:0.00123419/00830761-v:0.00118216/00944788-v:0.00113105
sobre sobre SP 0.997342 -
o o DA0MS0 0.950254 -
incidente incidente NCMS000 0.532686 13978033-n:0.0112762
, , Fc 1 -
o o DA0MS0 0.950254 -
presidente presidente NCMS000 0.998938 10467395-n:0.002434/10468962-n:0.00241868/10467179-n:0.00222327/10468559-n:0.00217549/10469346-n:0.00213938/10468750-n:0.00210461
francês francês AQ0MS00 0.664474 02958392-a:0.0119877
, , Fc 1 -
general general AQ0CS00 0.367364 -
Charles_de_Gaulle charles_de_gaulle NP00SP0 1 -
, , Fc 1 -
solicitou solicitar VMIS3S0 1 00752764-v:0.00709814/01063695-v:0.0059873
uma um DI0FS0 0.903495 -
entrevista entrevista NCFS000 0.961905 07196075-n:0.00621575/07143624-n:0.00582594
com com SP 1 -
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
em em SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
o o DA0MS0 0.950254 -
assunto assunto NCMS000 1 06599788-n:0.00659984/05814291-n:0.00650578
foi ir VMIS3S0 0.5 01835496-v:0.00143709/02051694-v:0.000801634/01955984-v:0.000761377/01995549-v:0.00073373/02072849-v:0.000719111/01904930-v:0.000697702/02009433-v:0.000684637/02102398-v:0.000658065/01957529-v:0.00065371/01935233-v:0.00065365/00341560-v:0.000621633/02102002-v:0.000588792/01882814-v:0.000586732/02058994-v:0.000586435/02685951-v:0.000586339/01846916-v:0.000579683/01849221-v:0.000575982/01841079-v:0.000550528/02686471-v:0.000533805/01839538-v:0.000520754/00343898-v:0.000512871
debatido debater VMP00SM 0.985013 00773432-v:0.00629943/00812580-v:0.00611076
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
final final NCFS000 0.422733 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
entrevista entrevista NCFS000 0.961905 07196075-n:0.00969804/07143624-n:0.00904375
, , Fc 1 -
De_Gaulle de_gaulle NP00SP0 1 -
pediu pedir VMIS3S0 1 00752764-v:0.00350341/00752493-v:0.00296806/02498320-v:0.00219468/00795632-v:0.00194686/00782057-v:0.00190476/00745499-v:0.00190431/00753734-v:0.00178167/02270815-v:0.00177939/00753428-v:0.00175778/01018065-v:0.0017283/02359061-v:0.00169707
para para SP 0.999444 -
que que CS 0.398036 -
o o DA0MS0 0.950254 -
diálogo diálogo NCMS000 1 07136206-n:0.00663725/07010541-n:0.00600463/06366391-n:0.00570794
fosse fossar VMSP1S0 0.166324 -
transmitido transmitir VMP00SM 0.992518 00742320-v:0.00225323/01435380-v:0.00164225/00928630-v:0.00161222/00743082-v:0.00159837/00740577-v:0.00158449/02079933-v:0.00156525/02077656-v:0.00153543/00973056-v:0.00151215/00968211-v:0.00141492/01433294-v:0.00139985/02296153-v:0.00138547/01061017-v:0.00137998/02232190-v:0.00137264/02293321-v:0.00135444
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00660135/01124794-n:0.00635786/00815173-n:0.00587111
brasileiro brasileiro AQ0MS00 0.211538 02966829-a:0.0187671
. . Fp 1 -

Mais mais RG 0.999721 00029367-r:0.00755361/00099712-r:0.00636703
tarde tarde RG 0.248768 -
, , Fc 1 -
em em SP 1 -
conversa conversa NCFS000 0.482353 07133701-n:0.00341801/07135734-n:0.00270364/07136206-n:0.00235432/07134850-n:0.00219988/07148192-n:0.00210751
informal informal AQ0CS00 1 01044240-a:0.0033244/01045711-a:0.00308476/02120828-a:0.00274258/01634027-a:0.00248325
com com SP 1 -
o o DA0MS0 0.950254 -
jornalista jornalista NCCS000 1 10224578-n:0.00301979/10521662-n:0.00264471/10011486-n:0.00256266/09942431-n:0.00249299
Luís_Edgar_de_Andrade luís_edgar_de_andrade NP00SP0 1 -
, , Fc 1 -
correspondente correspondente AQ0CS00 0.788462 02071973-a:0.00181883/00481737-a:0.00177052/01020885-a:0.00166565/02063554-a:0.00162874/02072660-a:0.0016182/01974451-a:0.00156947
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Jornal_do_Brasil jornal_do_brasil NP00O00 1 -
em em SP 1 -
Paris paris NP00G00 1 -
, , Fc 1 -
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
declarou declarar VMIS3S0 1 00965871-v:0.00185013/01010118-v:0.00184146/00822367-v:0.00182017/01016002-v:0.00179087/00878136-v:0.00173729/00820801-v:0.00169231
que que CS 0.398036 -
“ “ Fra 1 -
o o DA0MS0 0.950254 -
Brasil brasil NP00G00 1 12489524-n:0.0107321
não não RN 0.99985 00118531-r:0.0106819
é ser VMIP3S0 1 02604760-v:0.0119407
um um DI0MS0 0.877848 -
país país NCMS000 1 08654360-n:0.00284544/08168978-n:0.00281527/08552138-n:0.00279069/08544813-n:0.00278675
sério sério AQ0MS00 0.708333 02118379-a:0.00313634/00689336-a:0.00266692/01910114-a:0.00255365/01279611-a:0.00251536
” ” Frc 1 -
. . Fp 1 -

Por por SP 1 -
algum algum DI0MS0 0.916667 -
equívoco equívoco NCMS000 0.63256 00070965-n:0.0143232
, , Fc 1 -
essa esse DD0FS0 0.887454 -
frase frase NCFS000 1 07045353-n:0.0139006
acabou acabar VMIS3S0 1 02609764-v:0.00236192/00484166-v:0.00154444/02680814-v:0.0014463/02610845-v:0.00133431/02610628-v:0.0013168/00481941-v:0.00131304/00715074-v:0.00130863/02425913-v:0.00125771/00351963-v:0.0012263/00145623-v:0.0012173/00352558-v:0.00118309
sendo ser VMG0000 1 02604760-v:0.0158795
atribuída atribuir VMP00SF 0.992518 00726300-v:0.00904587/00727791-v:0.00682753
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.0028132/10468962-n:0.00279395/10467179-n:0.00258071/10469346-n:0.00247981/10468750-n:0.00244482/10468559-n:0.00236316
francês francês AQ0MS00 0.664474 02958392-a:0.0139791
e e CC 0.999951 -
de de SP 1 -
essa esse DD0FS0 1 -
forma forma NCFS000 0.996448 00027807-n:0.00711365/04931733-n:0.00625347
foi ir VMIS3S0 0.5 01835496-v:0.00167816/02051694-v:0.000927786/01955984-v:0.000876259/01995549-v:0.00085974/02072849-v:0.000840918/01904930-v:0.000812567/02009433-v:0.000788612/02102398-v:0.000764666/01935233-v:0.000763583/01957529-v:0.000759439/00341560-v:0.000725305/02685951-v:0.000697796/01882814-v:0.000683922/02058994-v:0.000682772/01846916-v:0.000674755/02102002-v:0.000673662/01849221-v:0.000670243/01841079-v:0.000641969/02686471-v:0.000622467/01839538-v:0.00060786/00343898-v:0.000601885
divulgada divulgar VMP00SF 0.992499 00933821-v:0.0148885
por por SP 1 -
toda_a toda_a DI0FS0 1 -
imprensa imprensa NCFS000 0.992933 00113113-n:0.00513657/03999992-n:0.00472841/06263369-n:0.00454569
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.0140738
. . Fp 1 -

Depois depois RG 1 00146281-r:0.00624596/00061203-r:0.00543962
de de SP 1 -
oito 8 Z 1 -
anos ano NCMP000 1 15202634-n:0.00140538/15203565-n:0.00137717/15203791-n:0.00135738/15153787-n:0.00122586/15204297-n:0.00121573/15201505-n:0.0012108/08238660-n:0.00120856/15202806-n:0.00119249/15203229-n:0.0011511/15273626-n:0.00113985
como como CS 0.751351 -
embaixador embaixador NCMS000 0.65 09787534-n:0.00438487/10013927-n:0.00343842/09787878-n:0.00272249/09787765-n:0.00258941
em em SP 1 -
a o DA0FS0 1 -
França frança NP00G00 1 -
, , Fc 1 -
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00281124/00800930-v:0.00242799/00802318-v:0.00228669/02310007-v:0.00214898/00771490-v:0.00207623
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00697828/13945102-n:0.00537881
em em SP 1 -
janeiro_de_1964 [??:??/1/1964:??.??:??] W 1 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.012747
substituído substituir VMP00SM 0.721918 02405390-v:0.00294855/00162688-v:0.00159471/02394662-v:0.00155609/00161225-v:0.00153965/02258617-v:0.00142857/02257767-v:0.00142128/02394445-v:0.00141259/02406011-v:0.00131588
por por SP 1 -
o o DA0MS0 1 -
encarregado encarregado NCMS000 0.406849 -
de de SP 1 -
negócios negócio NCMP000 1 01094725-n:0.00437506/01110274-n:0.00372878/01096245-n:0.00372048
Raul_de_Vincenzi raul_de_vincenzi NP00O00 1 -
até até SP 0.764262 -
a o DA0FS0 0.675415 -
posse posse NCFS000 1 00032613-n:0.00560194/00809702-n:0.00531637
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
novo novo AQ0MS00 0.998311 01730444-a:0.00296695/01642477-a:0.00280155/01641648-a:0.00267586/01687167-a:0.00264262
embaixador embaixador NCMS000 0.65 09787534-n:0.00438487/10013927-n:0.00343842/09787878-n:0.00272249/09787765-n:0.00258941
, , Fc 1 -
Antônio_Mendes_Viana antônio_mendes_viana NP00SP0 1 -
. . Fp 1 -

Removido remover VMP00SM 0.992518 00173338-v:0.00469835/00179311-v:0.00393304/01894320-v:0.00393182
para para SP 0.999444 -
a o DA0FS0 0.675415 -
Inglaterra inglaterra NP00G00 1 -
, , Fc 1 -
ainda ainda RG 1 00047534-r:0.0109468
em em SP 1 -
janeiro [??:??/1/??:??.??:??] W 1 -
substituiu substituir VMIS3S0 1 02405390-v:0.00587821/00162688-v:0.00317638/02394662-v:0.00310364/00161225-v:0.00305385/02258617-v:0.00285064/02257767-v:0.00283423/02394445-v:0.00281093/02406011-v:0.00263136
o o DA0MS0 0.950254 -
encarregado encarregado NCMS000 0.406849 -
de de SP 1 -
negócios negócio NCMP000 1 01094725-n:0.00437598/01110274-n:0.003729/01096245-n:0.00372047
Geraldo_Eulálio_do_Nascimento geraldo_eulálio_do_nascimento NP00SP0 1 -
e e CC 0.999951 -
Silva silva NP00SP0 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.004288/00065370-v:0.00299157/02204692-v:0.00294463/02632167-v:0.00284612
permanecido permanecer VMP00SM 1 00117985-v:0.00232243/02731024-v:0.00231707/01857392-v:0.00199252/02731242-v:0.00198066/02639075-v:0.00196933/02727462-v:0.00185927
em em SP 1 -
Londres londres NP00G00 1 -
até até SP 0.764262 -
maio_de_1966 [??:??/5/1966:??.??:??] W 1 -
, , Fc 1 -
quando quando RG 0.998992 -
foi ir VMIS3S0 0.5 01835496-v:0.00152954/02051694-v:0.000749194/01955984-v:0.000705768/01995549-v:0.000691397/02072849-v:0.000673172/01904930-v:0.000662411/02009433-v:0.00063994/01957529-v:0.000610674/01935233-v:0.000610487/02102398-v:0.000593369/00341560-v:0.000581161/02058994-v:0.000549829/01882814-v:0.000548407/02685951-v:0.00054648/02102002-v:0.000545364/01846916-v:0.000542734/01849221-v:0.00053782/01841079-v:0.000515628/02686471-v:0.000498179/01839538-v:0.000486829/00343898-v:0.000478539
substituído substituir VMP00SM 0.721918 02405390-v:0.00587821/00162688-v:0.00317638/02394662-v:0.00310364/00161225-v:0.00305385/02258617-v:0.00285064/02257767-v:0.00283423/02394445-v:0.00281093/02406011-v:0.00263136
por por SP 1 -
o o DA0MS0 1 -
encarregado encarregado NCMS000 0.406849 -
de de SP 1 -
negócios negócio NCMP000 1 01094725-n:0.00437598/01110274-n:0.003729/01096245-n:0.00372047
George_Álvares_Maciel george_álvares_maciel NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo DD0MS0 0.00146199 -
mês mês NCMS000 1 15206296-n:0.0144604/15209413-n:0.0139644/15207872-n:0.0116585
aposentou aposentar VMIS3S0 1 -
se se PP3CN00 1 -
, , Fc 1 -
recolhendo recolher VMG0000 1 -
se se PP3CN00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
vida vida NCFS000 0.994169 04632157-n:0.00306381/15141059-n:0.00273361/15140892-n:0.00270297/00017222-n:0.00268185/04632963-n:0.00248504/13961642-n:0.00238297/15140405-n:0.00231749/11473291-n:0.00216572/13963192-n:0.00214634/15140744-n:0.0021436/13961399-n:0.00210369/00006269-n:0.00207918/05810561-n:0.00207664/09178727-n:0.00206804/10260706-n:0.00200118
privada privado AQ0FS00 0.978495 01858094-a:0.034311
. . Fp 1 -

Faleceu falecer VMIS3S0 1 00358431-v:0.0285181/00354845-v:0.0266227
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.0123553/08665504-n:0.0112249/08626283-n:0.00910983/08226699-n:0.0088594/08672738-n:0.00868946/08226335-n:0.00808738/08177958-n:0.00765581
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro_no rio_de_janeiro_no NP00G00 1 -
dia_9_de_abril_de_1990 [??:9/4/1990:??.??:??] W 1 -
. . Fp 1 -

Publicou publicar VMIS3S0 1 00967625-v:0.01249/01745722-v:0.0116777/01744611-v:0.0112012
* * Fz 1 -
Um um DI0MS0 0.877848 -
embaixador embaixador NCMS000 0.65 09787534-n:0.0130682/10013927-n:0.0102578/09787878-n:0.00815953/09787765-n:0.00776598
em em SP 1 -
tempos tempo NCMP000 1 15113229-n:0.00380064/11524662-n:0.0034243/15122231-n:0.0030719/15246353-n:0.0030224/15239579-n:0.00290807/15269513-n:0.00286142/15236475-n:0.00282834/15239292-n:0.00277695/00028270-n:0.00277297/07086518-n:0.00273242/15270431-n:0.00270584/15248564-n:0.00256139/11456462-n:0.00240704
